id,site_key,fetched_at,title,start_date,deadline_date,summary,processed_summary,amount,fund_name,source_url,page_url,category1,category2,category3,deleted
75,canpan,2025-10-08,多文化共生地域ネットワーク支援事業　事業助成,,,その他 ■対象個人/団体の資格 ・NPO（非営利団体。法人格の有無は問いません）、ボランティアグループ、個人であること ・「かめのり多文化共生塾 2022」の全日程に参加し、かつ 2023 年 3 月の「ネットワーク会議」 にも参加できる者 ・「かめのり多文化共生塾 2022」の期間中に活動プランを企画・立案できる者,NPO法人格の有無を問わない非営利団体、ボランティアグループ、個人を対象としています。応募者は、「かめのり多文化共生塾 2022」の全日程および2023年3月の「ネットワーク会議」への参加が可能であり、かつ「かめのり多文化共生塾 2022」の期間中に活動プランを企画・立案できる必要があります。,"助成金総額：
6,000,000円 1件あたりの上限額：
500,000円",公益財団法人 かめのり財団,https://www.kamenori.jp/pdf/2022jyosei/2022tabunkajigyo.pdf,https://fields.canpan.info/grant/detail/1867,地域活性,SDGs,国際協力,0
76,canpan,2025-10-08,2020年度 「みてね基金」助成 第二期,2021-01-07,,その他 営利団体は対象外となります。その他詳細は募集要項をご参照ください。,営利団体は対象外としています。詳細については募集要項をご参照ください。,"助成金総額： 1件あたりの上限額：
100,000,000円",ETIC.,https://fund.mitene.us/menu/89002,https://fields.canpan.info/grant/detail/1611,その他,,,0
77,canpan,2025-10-08,令和2年度森林・山村多面的機能発揮対策交付金（東京都・埼玉県・神奈川県）,2025-07-31,2025-11-30,地域限定、その他 ・整備する森林と同じ都県に事務所を置く、構成員3名以上の組織。 ・森林経営計画が作成されていない森林を整備する活動。　等,整備する森林と同じ都県に事務所を置く、構成員3名以上の組織が、森林経営計画が作成されていない森林を整備する活動を対象とします。,"助成金総額： 1件あたりの上限額：
5,000,000円",財団法人都市農山漁村活性化機構,https://www.kouryu.or.jp/information/satoyama20200708.html,https://fields.canpan.info/grant/detail/1573,環境,地域活性,SDGs,0
78,canpan,2025-10-08,現代演劇・舞踏対象公募プログラム2020,2025-09-19,,なし,,"助成金総額： 1件あたりの上限額：
なし",（公財）セゾン文化財団,http://www.saison.or.jp/application/01b.html,https://fields.canpan.info/grant/detail/190,芸術文化,,,0
79,canpan,2025-10-08,助成認定制度,2025-01-20,,その他 公益を目的とした法人で、芸術・文化活動を行うもの →一般財団法人、一般社団法人、特定非営利活動法人など。 注1）株式会社、有限会社、合名会社、合資会社などの営利法人や、宗教法人、政治団体は申請できません。 注2）原則として公益財団法人・公益社団法人は対象となりません。 公益を目的とした任意団体で、規約などを有し、代表者の定めがあり、芸術・文化活動を行うもの →法人格を持たない劇団やオーケストラ、公演・展示などの実行委員会など。 芸術・文化活動を行う個人の場合は、その活動の公益性が認められるもの,公益目的で芸術・文化活動を行う法人、規約と代表者の定めがある公益目的の任意団体、および活動の公益性が認められる芸術・文化活動を行う個人を対象とします。ただし、株式会社、有限会社、合名会社、合資会社といった営利法人、宗教法人、政治団体は対象外です。原則として公益財団法人および公益社団法人も対象となりません。,"助成金総額： 1件あたりの上限額：
なし",（公社）企業メセナ協議会,https://culfun.mecenat.or.jp/collect/grant/point.html,https://fields.canpan.info/grant/detail/528,芸術文化,,,0
80,canpan,2025-10-08,2021 芸術・文化による社会創造ファンド,2025-01-20,,その他 「内容／対象」参照,本助成金の詳細な対象や内容は、「内容／対象」欄に記載されています。,"助成金総額： 1件あたりの上限額：
なし",（公社）企業メセナ協議会,https://culfun.mecenat.or.jp/collect/2021artsfund/point.html,https://fields.canpan.info/grant/detail/770,芸術文化,,,0
81,canpan,2025-10-08,令和元年度「クラウドファンディング型まちづくりファンド」に係る募集,,,法人格の有無、その他 ・ 地方公共団体が設置する基金 ・ 公益法人（公益財団法人又は公益社団法人） ・ 公益信託 ・ 市町村長が指定する NPO 等の非営利法人※1 ・ 指定まちづくり会社※2 ・ 復興まちづくり会社※3 なお、MINTO 機構からの資金拠出時には、ファンド組成されている必要がありますが、応募される時点では、ファンド組成は予定で構いません。 ※1：市町村長が指定する NPO 等の非営利法人とは、都市再生推進法人、中心市街地整備推進機構、景観整備機構、防災街区整備推進機構、緑地保全・緑化推進法人等として指定された非営利法人をいいます。 ※2：指定まちづくり会社とは、都市再生推進法人として指定されたまちづくりの推進を図る活動を行うことを目的とする会社です。 ※3：復興まちづくり会社とは、別に定める要件に適合するものをいいます。（特定被災地方公共団体である市町村関連）,この助成金は、地方公共団体が設置する基金、公益法人（公益財団法人または公益社団法人）、公益信託、市町村長が指定するNPO等の非営利法人、指定まちづくり会社、復興まちづくり会社を対象とします。なお、MINTO機構からの資金拠出時にはファンド組成が必要ですが、応募時点ではファンド組成予定で差し支えありません。,"助成金総額： 1件あたりの上限額：
100,000,000円",（一財）民間都市開発推進機構,http://www.minto.or.jp/products/fund_rec.html,https://fields.canpan.info/grant/detail/1160,地域活性,,,0
82,canpan,2025-10-08,平成31年度施設整備等助成,,,法人格の有無 （１）社会福祉法人 （２）社会福祉事業を行っている公益財団法人、公益社団法人等 （３）社会福祉事業を行っている特定非営利活動（NPO）法人 （所在地の社会福祉協議会の推薦を受ける必要があります）,社会福祉法人、社会福祉事業を行う公益財団法人、公益社団法人等、および社会福祉事業を行う特定非営利活動（NPO）法人を対象とします。なお、特定非営利活動（NPO）法人は所在地の社会福祉協議会の推薦を受ける必要があります。,"助成金総額： 1件あたりの上限額：
なし",（公財）中央競馬馬主社会福祉財団,http://www.jra-umanushi-hukushi.or.jp/31-jyosei-2,https://fields.canpan.info/grant/detail/231,福祉,,,0
83,canpan,2025-10-08,FunD（ファンド）福島の子ども支援プログラム,,,設立からの年数、その他 「内容／対象」記載を参照,本助成金の対象は、設立からの年数に関する条件、その他「内容／対象」の項目に記載される詳細によって定められます。,"助成金総額： 1件あたりの上限額：
2,000,000円",（株）ラッシュジャパン （LUSH）,https://jn.lush.com/article/fundhuandoji-fu-zhu-cheng-jin-shen-qing-nituite,https://fields.canpan.info/grant/detail/298,子ども,福祉,地域活性,0
84,canpan,2025-10-08,LUSHチャリティバンク,,,設立からの年数、その他 1）小規模な草の根活動を行っている団体 2）他の企業や助成団体からの助成金や寄付が集まりにくい団体 3）社会をより良いものへ変革するため、問題の根本を見極め、その解決に取り組む努力をしてい る団体 4）波及効果があるプロジェクトを行っている団体 5）非暴力で直接的なアクションを行う団体,設立からの年数に加え、小規模な草の根活動を行い、他の企業や助成団体からの助成金や寄付が集まりにくい団体を対象とします。また、社会をより良いものへ変革するため問題の根本を見極め、その解決に取り組む努力をしている団体、波及効果のあるプロジェクトを行う団体、および非暴力で直接的なアクションを行う団体も対象とします。,"助成金総額： 1件あたりの上限額：
2,000,000円",（株）ラッシュジャパン （LUSH）,https://jn.lush.com/article/a-bit-about-our-charity-pot,https://fields.canpan.info/grant/detail/184,SDGs,環境,福祉,0
85,canpan,2025-10-08,助成金（福祉、医療、教育、芸術）,,,その他 ①助成対象者は、2年以上の活動実績のある非営利法人、慈善団体とし、個人及び営利法人は除きます。 ②人件費、交通費等の一般管理費、講師に対する謝礼金等は助成の対象となりません。,本助成金は、2年以上の活動実績を有する非営利法人および慈善団体を対象とします。個人および営利法人は対象外です。人件費、交通費等の一般管理費、講師に対する謝礼金等は助成対象外です。,"助成金総額： 1件あたりの上限額：
なし",（一社）日本メイスン財団,http://www.masonicfoundation.or.jp/guidance.html,https://fields.canpan.info/grant/detail/436,福祉,医療,教育,0
86,canpan,2025-10-08,災害により被災された助成先の団体に対する助成,,,その他 過去に日本財団の助成金により、施設／車両／機器を整備した団体に限ります。,過去に日本財団の助成金により、施設、車両または機器を整備した団体を対象とします。,"助成金総額： 1件あたりの上限額：
2,000,000円",日本財団,https://www.nippon-foundation.or.jp/what/grant_application/programs/affected_organization/,https://fields.canpan.info/grant/detail/1362,災害支援,,,0
87,canpan,2025-10-08,平成30年7月豪雨の被災地に対する支援,,,法人格の有無、その他 特定非営利活動法人（ＮＰＯ法人）、財団法人・社団法人、社会福祉法人、特別の法律に基づいて設立された法人等,法人格の有無を問わず、特定非営利活動法人（NPO法人）、財団法人・社団法人、社会福祉法人、特別の法律に基づいて設立された法人などを対象としています。,"助成金総額： 1件あたりの上限額：
なし",（公財）JKA,http://hojo.keirin-autorace.or.jp/news/2018/0709_01/,https://fields.canpan.info/grant/detail/1324,災害支援,地域活性,福祉,0
88,canpan,2025-10-08,平成30年7月豪雨災害におけるボランティア活動への支援,2025-07-20,,法人格の有無、その他 平成３０年７月豪雨の被災地（九州含む西日本各地）で家屋及び公共施設被害を中心にボランティア活動を行う九州内の団体グループとする。（ＮＰＯ法人、市民団体等（社団法人、財団法人等は除く））,平成30年7月豪雨の被災地（九州を含む西日本各地）において、家屋及び公共施設被害を中心としたボランティア活動を行う九州内の団体グループを対象とする。この団体グループは、法人格の有無を問わずNPO法人や市民団体等を含むが、社団法人や財団法人等は対象外とする。,"助成金総額： 1件あたりの上限額：
200,000円",（一社）九州地域づくり協会,http://www.qscpua.or.jp/event/H3007gouu/index.html,https://fields.canpan.info/grant/detail/1321,災害支援,地域活性,福祉,0
89,canpan,2025-10-08,大竹財団助成金,,,その他 公益、社会問題の解決に取りくむ事業をおこない、日本国内に事務所または連絡先をもつNPO、任意の市民団体、ボランティアグループを対象とします。,日本国内に事務所または連絡先を持ち、公益や社会問題の解決に取り組む事業を行うNPO、任意の市民団体、ボランティアグループを対象とします。,"助成金総額： 1件あたりの上限額：
500,000円",一般財団法人大竹財団,https://ohdake-foundation.org/%E5%A4%A7%E7%AB%B9%E8%B2%A1%E5%9B%A3%E5%8A%A9%E6%88%90%E9%87%91/,https://fields.canpan.info/grant/detail/930,SDGs,地域活性,福祉,0
90,canpan,2025-10-08,食品ロス削減全国運動　活動助成,,,なし,地域社会の活性化、環境保護、福祉の向上、文化芸術の振興に資する社会貢献活動に取り組む非営利団体および個人を対象としています。本助成金は、これらの活動の実現と発展を促進することを目的としており、活動にかかる費用の一部を助成します。,"助成金総額： 1件あたりの上限額：
30,000円",公益財団法人あしたの日本を創る協会,http://www.ashita.or.jp/foodloss.htm,https://fields.canpan.info/grant/detail/1282,環境,地域活性,福祉,0
91,canpan,2025-10-08,ライフキッズスポーツクラブ,,,その他 ※ライフキッズスポーツクラブの助成を受けるには、「財団公認キッズスポーツインストラクターセミナー」へご参加いただき、資格取得が必須となります。（団体内に2名以上の有資格者が必要）,ライフキッズスポーツクラブへの助成を希望する団体は、団体内に「財団公認キッズスポーツインストラクターセミナー」に参加し、資格を取得した者が2名以上いることを条件とします。,"助成金総額： 1件あたりの上限額：
400,000円",公益財団法人ライフスポーツ財団,http://www.lsf.or.jp/sports3,https://fields.canpan.info/grant/detail/1277,子ども,スポーツ,教育,0
92,canpan,2025-10-08,財団推進事業,,,その他 ・財団の活動理念に基づき、幼児（乳児を含む）とその親を対象とした親子スポーツ活動を実践できる団体。 ・財団公認インストラクターによる組織団体。 ・その他、財団が認める団体。 ※いずれの団体も「市町村教委」もしくは「市町村体育協会」の推薦を受けられる団体が望ましい。,本助成は、財団の活動理念に基づき幼児（乳児を含む）とその親を対象とした親子スポーツ活動を実践する団体、財団公認インストラクターが組織する団体、その他財団が認める団体を対象としています。いずれの団体も、市町村教育委員会または市町村体育協会の推薦を受けられることが望ましい。,"助成金総額： 1件あたりの上限額：
500,000円",（公財）ライフスポーツ財団,http://www.lsf.or.jp/josei,https://fields.canpan.info/grant/detail/303,スポーツ,子ども,教育,0
93,canpan,2025-10-08,イーパーツ寄贈プログラム,,,なし,,"助成金総額： 1件あたりの上限額：
なし",（特）イーパーツ,http://www.eparts-jp.org/program/index.html,https://fields.canpan.info/grant/detail/312,教育,福祉,地域活性,0
94,canpan,2025-10-08,ユースアクション東北,2015-05-07,2017-03-31,地域限定 次の3つの全てに当てはまる方 2人以上のチームであること メンバー全員が原則として高校生を中心とする若者(中学生、高専生、専門学生、大学生)であること 岩手県・宮城県・福島県に居住していること ※当てはまらない項目がある場合は、相談してください。,本助成金は、岩手県、宮城県、福島県に居住し、かつ2人以上で構成されるチームを対象とします。チームメンバー全員が、原則として高校生を中心とする若者（中学生、高専生、専門学生、大学生を含む）であることが条件です。,"助成金総額： 1件あたりの上限額：
300,000円",（公財）東日本大震災復興支援財団,http://minnade-ganbaro.jp/katsudou/project/youthaction/summary_01.html,https://fields.canpan.info/grant/detail/792,地域活性,教育,,0
95,canpan,2025-10-08,平成28年度 「創業・第二創業促進補助金」（熊本地震関連）,,,その他 募集要項参照,その他の詳細については募集要項に記載されています。,"助成金総額： 1件あたりの上限額：
2,000,000円",中小企業庁,http://sogyo-hojo-28.jp/,https://fields.canpan.info/grant/detail/933,災害支援,地域活性,,0
96,canpan,2025-10-08,カワサポ,,,なし,,"助成金総額： 1件あたりの上限額：
なし",ClearWaterProject,https://www.kawa-supporters.net/,https://fields.canpan.info/grant/detail/716,地域活性,,,0
97,canpan,2025-10-08,次世代の障害当事者リーダー育成のために三澤了基金,,,なし,,"助成金総額： 1件あたりの上限額：
なし",三澤了基金運営事務局／NPO法人DPI日本会議,http://dpi.cocolog-nifty.com/vooo/2014/10/post-0c17.html,https://fields.canpan.info/grant/detail/698,福祉,教育,,0
98,canpan,2025-10-08,【2015年8月末〆切】最大5000万まで可能　西武ソーシャルビジネス成長応援融資「CHANGE」第8期募集,,,"地域限定、その他 ＜ご利用いただける方＞ 西武信用金庫の営業地区内にて事業を営んでいる法人及び個人事業主の方で、 下記全てに該当する方　（西武信用金庫支店一覧をご参照ください） http://www.seibushinkin.jp/atm/tenpo.htm 【１】主たる事業が福祉、教育、環境、まちづくりなどの社会貢献性の高い分野であること 【２】下記の必要書類の提出が可能であること ①応募条件確認リスト, ②事業計画書（所定の書式がございます）,③財務諸表（原則直近3期分）",西武信用金庫の営業地区内で事業を営む法人および個人事業主を対象とします。主たる事業が福祉、教育、環境、まちづくりなどの社会貢献性の高い分野であり、かつ応募条件確認リスト、所定の書式による事業計画書、および原則直近3期分の財務諸表の提出が可能であることが申請の要件です。,"助成金総額： 1件あたりの上限額：
50,000,000円",ETIC.,http://wagamachi.jp.net/change/index.html,https://fields.canpan.info/grant/detail/539,福祉,教育,環境,0
99,canpan,2025-10-08,JapanGiving（クラウドファンディング）,,,その他 審査対象となるのは、次の3点の条件を満たす団体としています。 ①非営利の団体であること ②Web上での財務報告 ③金融機関の団体独立口座,非営利団体であり、Web上での財務報告を実施し、金融機関に団体独立口座を保有する団体を審査対象とします。,"助成金総額： 1件あたりの上限額：
なし",JapanGiving,http://japangiving.jp/,https://fields.canpan.info/grant/detail/325,SDGs,,,0
100,canpan,2025-10-08,第29回人間力大賞エントリー募集,,,その他 エントリー対象者： 20歳から40歳（1975年～1995年生まれ）までの国内外問わず、科学技術・医療・福祉・文化芸術・国際交流・国際協力・環境・スポーツ・教育・まちづくり等の活動を積極果敢に実践している人間力あふれる光輝く傑出した若者。 エントリー受付期間： 仮エントリー受付期間：2015年3月8日（日）〜 5月20日（水） 本エントリー受付締切：2015年3月15日（日）〜 5月31日（日） 選考： 国や地域を愛する思いや、社会への貢献度、影響度、独自性、将来性が顕著であり、活動実績が認められる「人間力」溢れる光輝く傑出した若者を選考させて頂きます。,国内外において、科学技術、医療、福祉、文化芸術、国際交流、国際協力、環境、スポーツ、教育、まちづくり等の分野で積極果敢に活動を実践する、20歳から40歳（1975年～1995年生まれ）の人間力あふれる若者を本助成金の対象とします。国や地域を愛する思いを持ち、社会への貢献度、影響度、独自性、将来性が顕著であり、優れた活動実績を有する者を支援します。,"助成金総額： 1件あたりの上限額：
なし",高松青年会議所,https://www.ningenryokutaisyo.com/,https://fields.canpan.info/grant/detail/774,SDGs,地域活性,国際協力,0
101,canpan,2025-10-08,平成27年度施設整備等助成事業,,,法人格の有無、法人格の有無、地域限定 助成の対象団体 （１）社会福祉法人 （２）公益財団法人、公益社団法人、民法特例法人（社会福祉事業を行うもの） （３）社会福祉事業を行っている特定非営利活動（NPO)法人　　　　　（所在地の社会福祉協議会の推薦を受ける必要があります）,地域限定の助成対象団体は、社会福祉法人、公益財団法人、公益社団法人、社会福祉事業を行う民法特例法人、および社会福祉事業を行う特定非営利活動法人です。ただし、特定非営利活動法人については、所在地の社会福祉協議会の推薦を必要とします。,"助成金総額： 1件あたりの上限額：
1,000,000円",（公財）中央競馬馬主社会福祉財団,http://www.jra-umanushi-hukushi.or.jp/27-jyosei,https://fields.canpan.info/grant/detail/313,福祉,地域活性,,0
102,canpan,2025-10-08,アウトドア自然保護基金プログラム,2025-05-15,,なし,原文が指定されていないため、処理を実行できません。,"助成金総額： 1件あたりの上限額：
500,000円",コンサーベーション・アライアンス・ジャパン,http://ca-j.org/grants.html,https://fields.canpan.info/grant/detail/59,環境,SDGs,,0
103,canpan,2025-10-08,【NPO法人・社団法人も利用できる融資制度】女性・若者・シニア創業サポート事業,,,地域限定、設立からの年数 ◯女性、若者（３９歳以下）、シニア（５５歳以上）で、創業の計画がある者又は創業後１年未満の者（代表者）※ ◯個人事業主、株式会社、ＮＰＯ法人、一般社団法人、一般財団法人 ◯東京都内に本店又は主たる事業所を置く創業事業 ◯地域の需要や雇用を支える事業 ※その他詳細条件はHPをご確認下さい。,東京都内に本店または主たる事業所を置き、地域の需要や雇用を支える創業事業を対象としています。この助成金は、代表者が女性、39歳以下の若者、または55歳以上のシニアであり、かつ創業計画中の者または創業後1年未満である個人事業主、株式会社、NPO法人、一般社団法人、一般財団法人を対象としています。,"助成金総額： 1件あたりの上限額：
10,000,000円",コミュニティビジネスサポートセンター,http://cb-s.net/tokyosupport/,https://fields.canpan.info/grant/detail/609,地域活性,ジェンダー,SDGs,0
104,canpan,2025-10-08,その他の助成制度データベース（参考情報）,,,なし,,"助成金総額： 1件あたりの上限額：
なし",CANPAN調べ,https://fields.canpan.info/grant/detail/409,https://fields.canpan.info/grant/detail/409,その他,,,0
105,canpan,2025-10-08,２０１３年度　オレンジマフラー　１０００本助成,,,なし,,"助成金総額： 1件あたりの上限額：
なし",ラン・フォー・ピース協会,http://www.run-walk.me/,https://fields.canpan.info/grant/detail/498,福祉,,,0
106,canpan,2025-10-08,きょうとNPO支援連携融資制度,,,法人格の有無、地域限定 対象者：京都府内に事務所を有し、京都府内で公益活動を行なうNPO法人。 ※公益活動ポータルサイト「きょうえん」ステップ２認証を取得していること（もしくは融資審査申込時に取得できること）,京都府内に事務所を有し、同府内で公益活動を行うNPO法人を対象とします。公益活動ポータルサイト「きょうえん」ステップ２認証を取得していること、または融資審査申込時に取得できることを条件とします。,"助成金総額： 1件あたりの上限額：
5,000,000円",京都地域創造基金,http://www.plus-social.com/cn8/kyoto_yushi.html,https://fields.canpan.info/grant/detail/431,地域活性,福祉,SDGs,0
107,canpan,2025-10-08,FAAVO（クラウドファンディング）,,,なし,本助成金は、対象・目的・概要に関する情報が提供されていません。,"助成金総額： 1件あたりの上限額：
なし",FAAVO（ファーボ）,https://faavo.jp/,https://fields.canpan.info/grant/detail/327,その他,,,0
108,canpan,2025-10-08,motion gallery（クラウドファンディング）,,,なし,,"助成金総額： 1件あたりの上限額：
なし",motion gallery（モーション・ギャラリー）,http://motion-gallery.net/,https://fields.canpan.info/grant/detail/326,芸術文化,,,0
109,canpan,2025-10-08,CAMPFIRE（クラウドファンディング）,,,なし,本助成金・補助金は、対象・目的・概要に関する情報が現在設定されていません。,"助成金総額： 1件あたりの上限額：
なし",CAMPFIRE（キャンプファイア）,http://camp-fire.jp/,https://fields.canpan.info/grant/detail/324,その他,,,0
110,hachikomi,2025-10-08,令和8年度「キリン・地域のちから応援事業」公募助成　10/31,2025-09-11,2025-11-01,助成対象となる事業 障害があってもなくても、高齢者でも子どもでも、日本人でも外国人でも、同じ地域やコミュニティで生活する一員として、共に理解し合い・支え合う共生社会の実現を願い、地域における障害児・者、高齢者、子どもなどの福祉向上に関わる、次のような幅広いボランティア活動を実施する団体に対して助成します。災害の復興応援および防災や公衆衛生に関しても広く募集します。 ※ここでの「ボランティア活動」は、自発的・自主的・利他的に行われる無償の活動を指します。 (1)子ども・子育て世代の福祉向上に関わるもの 子ども・子育て世代が主体となって実施する活動、地域やコミュニティの子ども・子育て世代を元気にする活動を応援します。 (2)シルバー世代の福祉向上に関わるもの 高齢者が知識・技術・経験を活かして実施する活動、地域やコミュニティの高齢者を元気にする活動を応援します。 (3)障害や困りごとのある人・支える人の福祉向上に関わるもの 障害のある人や困りごとを抱える人・それらを支える人（病気や困りごとを抱える人の介護者や応援者も含みます）が主体となって実施する活動、地域やコミュニティの障害のある人や困りごとを抱える人・支える人を元気にする活動を応援します。 (4)地域やコミュニティの活性化に関わるもの 既存の自治活動やお祭りから一歩進んだまちづくり、新たなつながりを創りだし地域やコミュニティを元気にする活動、共生社会を創る活動、災害復興、公衆衛生などの活動を応援します。,年齢、国籍、障害の有無に関わらず、誰もが地域の一員として共に支え合う共生社会の実現を目指し、地域における福祉向上に資する幅広いボランティア活動を行う団体を助成対象としています。この助成金は、自発的・自主的・利他的に行われる無償の活動のうち、子ども・子育て世代、シルバー世代、障害や困りごとを抱える人およびそれらを支える人の福祉向上に資する活動、ならびに地域活性化、新たなつながりの創出、共生社会の構築、災害復興、防災、公衆衛生に関する活動に適用されます。,,公益財団法人 キリン福祉財団,https://foundation.kirinholdings.com/subsidy/r8/index.html,https://hachikomi.genki365.net/G0000001/system/subsidy/1483.html,福祉,地域活性,子ども,0
111,hachikomi,2025-10-08,令和8年度「キリン・福祉のちから開拓事業」公募助成　10/31,2025-09-11,2025-10-31,助成対象となる事業 障害者福祉分野、高齢者福祉分野、児童・青少年健全育成分野、地域社会福祉分野のボラン ティア活動を、長期的な視点に立って全国や広域にまたがり実施している、または活動しようと考えて いる次のような団体に対して助成します。 ※ここでの「ボランティア活動」は、自発的・自主的・利他的に行われる無償の活動を指します。 （１）障害者の福祉向上に関わるもの （２）高齢者の福祉向上に関わるもの （３）児童・青少年の福祉向上に関わるもの （４）地域社会の福祉向上に関わるもの 上記の、社会課題・問題を直接解決するための取り組み、啓発活動、政策提言やアドボカシー、ネ ットワークの構築・拡大、組織強化、人材の育成、技術や技法の研究、実践のための調査や研究、 モデル化、生活環境をより良いものにするための保全・保護活動などが対象です。,障害者福祉、高齢者福祉、児童・青少年健全育成、地域社会福祉の各分野において、自発的、自主的、利他的な無償のボランティア活動を、長期的な視点に立って全国や広域にまたがり実施または計画している団体を助成対象とします。助成対象となる事業は、社会課題・問題の直接的な解決を目指す取り組み、啓発活動、政策提言やアドボカシー、ネットワークの構築・拡大、組織強化、人材育成、技術・技法の研究、実践のための調査研究、モデル化、生活環境の保全・保護活動などです。,,公益財団法人 キリン福祉財団,https://foundation.kirinholdings.com/subsidy/r8/fukushi.html,https://hachikomi.genki365.net/G0000001/system/subsidy/1481.html,福祉,子ども,地域活性,0
112,hachikomi,2025-10-08,COSMOエコ基金　プロジェクトの公募　11/9,,2025-11-09,1.助成の対象となるプロジェクト COSMOエコ基金の中長期ビジョンの実現に繋がる以下の活動を行うプロジェクトが対象となります。 ・脱炭素志向の開かれた地域循環社会づくりに貢献する活動 ・森林保全、生態系などの自然環境保全活動や啓発活動 ・再生可能エネルギーの普及啓発に資する活動　等 特に、以下の事業形態を重視します。 ・次世代人材育成に取り組む活動 ・地域とのパートナーシップにつながる活動 2. 対象地域 国内及び海外 ※ただし、海外の場合は日本国内に窓口があり、日本語で連絡が取れることが必要で、且つ現地の安全状況等を鑑みてモニタリングが可能な国・地域にプロジェクトサイトがあることを優先します。 3. 助成の対象となる団体 ・特定非営利活動法人、一般社団法人、公益社団法人、一般財団法人、公益財団法人、組織を備えた任意団体等、民間で非営利活動を行う団体,COSMOエコ基金の中長期ビジョンの実現に資する、脱炭素志向の開かれた地域循環社会づくり、森林・生態系等の自然環境保全活動、再生可能エネルギーの普及啓発等に取り組むプロジェクトを対象とし、特に次世代人材育成や地域とのパートナーシップにつながる活動を重視します。対象地域は国内および海外とし、海外プロジェクトの場合は日本国内に窓口があり日本語で連絡が取れること、かつ現地安全状況等を鑑みてモニタリングが可能な国・地域にプロジェクトサイトがあることを優先します。特定非営利活動法人、一般社団法人、公益社団法人、一般財団法人、公益財団法人、組織を備えた任意団体など、民間で非営利活動を行う団体が助成対象となります。,,コスモエネルギーホールディングス株式会社,https://www.cosmo-energy.co.jp/ja/information/topics/2025/250916-02.html,https://hachikomi.genki365.net/G0000001/system/subsidy/1479.html,環境,地域活性,SDGs,0
113,hachikomi,2025-10-08,2026年度日本郵便年賀寄付金配分　11/7,2025-09-10,2025-11-07,申請可能事業は、お年玉付郵便葉書等に関する法律に規定された10 の事業のいずれかに該当し、かつ、申請法人の定款または寄付行為に基づいて行う事業とします。 社会福祉の増進 非常災害時の被災者の救助・災害の予防 がん、結核、小児まひその他特殊な疾病の予防 原子爆弾の被爆者の治療その他の援助 交通事故、 水難の救 助・防止 文化財の保 護 青少年健全 育成のため の社会教育 健康の保持増進を図るためにするスポーツ振興 海外の地域 からの留学 生、研修生 の援護 地球環境の保全 日本国内で実施される事業を対象とし、海外で実施される事業は除きます。 また、海外活動を行う団体が国内で行う啓発事業などは、国内で行われる事業として対象とします。,本助成金は、申請法人の定款または寄付行為に基づき行われる事業のうち、お年玉付郵便葉書等に関する法律に規定される社会福祉の増進、非常災害時の被災者の救助・災害の予防、がん・結核・小児まひその他特殊な疾病の予防、原子爆弾の被爆者の治療その他の援助、交通事故・水難の救助・防止、文化財の保護、青少年健全育成のための社会教育、健康の保持増進を図るスポーツ振興、海外の地域からの留学生・研修生の援護、地球環境の保全のいずれかに該当する事業を対象とします。事業の実施場所は日本国内に限定され、海外での実施は対象外ですが、海外活動を行う団体が国内で行う啓発事業などは国内事業として対象に含みます。,,日本郵便,https://www.post.japanpost.jp/kifu/nenga/applications.html,https://hachikomi.genki365.net/G0000001/system/subsidy/1478.html,SDGs,福祉,災害支援,0
114,canpan,2025-10-08,2026年度 金融相談等活動助成,2025-10-01,2025-11-28,その他 （３）助成額・助成対象経費 助成を受けられる金額は、１活動あたり１２万円を上限とします。 １活動が複数のイベントで構成される場合は、１イベントあたり １２万円を上限とし、助成総額の上限は６０万円とします。 申請された金額又はイベント数は、減額又は減少して助成対象と なることがあります。 助成対象となる経費は、活動を実施するために直接必要となる経費 とします。,本助成金では、1活動あたり12万円を上限とします。1活動が複数のイベントで構成される場合は、1イベントあたり12万円を上限とし、助成総額は60万円を上限とします。申請された金額やイベント数は、減額または減少して助成対象となることがあります。助成対象経費は、活動を実施するために直接必要となる経費に限ります。,"助成金総額：
13,000,000円 1件あたりの上限額：
600,000円",ゆうちょ財団,https://www.yu-cho-f.jp/lecture/consultation/kyotoku.html,https://fields.canpan.info/grant/detail/2343,福祉,,,0
